source,target
391,451
391,639
391,752
391,917
391,1008
392,428
392,793
392,918
393,424
394,508
394,593
394,797
394,805
394,825
394,927
395,478
395,619
395,800
395,812
395,825
395,979
396,599
396,632
396,846
396,866
396,939
397,593
398,417
398,496
398,755
399,669
400,423
400,618
403,597
404,514
404,547
404,918
404,992
405,921
406,927
407,765
407,785
409,763
409,837
409,898
409,972
410,730
410,858
410,1018
411,440
411,561
411,639
411,796
412,666
413,574
413,1008
414,434
414,520
414,652
414,852
414,901
415,574
415,625
415,844
417,536
417,621
417,878
418,446
418,486
418,654
419,420
419,715
420,468
420,616
420,648
420,672
420,686
420,1009
420,1021
421,535
421,694
422,526
422,679
423,470
424,629
424,955
426,492
427,490
428,817
428,1019
430,517
430,799
431,650
431,747
431,919
431,987
432,761
432,840
433,712
435,982
436,444
436,545
436,847
437,531
437,561
437,863
438,477
438,609
438,657
438,716
439,882
439,964
440,586
441,694
441,923
441,996
442,696
442,996
443,486
443,719
443,760
443,887
443,1017
444,555
445,454
446,466
446,691
446,810
446,918
447,982
448,550
448,566
448,721
448,761
448,926
448,938
449,481
449,693
450,516
450,601
450,684
450,725
450,735
450,949
451,573
452,674
452,735
453,552
453,558
453,944
455,512
455,553
456,870
457,491
457,545
457,741
457,770
457,943
457,1007
458,683
459,589
459,604
459,829
459,841
459,1003
460,907
461,677
461,700
461,782
461,854
461,936
461,1003
461,1020
462,707
462,721
464,567
464,703
465,941
465,955
466,699
466,873
467,555
468,850
469,479
470,640
470,852
470,913
471,548
471,917
471,997
472,729
472,839
473,637
474,551
474,611
474,708
474,888
475,557
475,784
476,701
476,892
476,944
477,483
477,807
478,579
479,533
479,633
479,763
479,894
480,518
480,756
480,811
482,619
482,652
483,970
485,667
486,662
487,709
487,815
487,989
487,1020
488,837
488,868
488,1019
489,619
489,746
489,753
491,562
492,821
492,883
492,939
492,994
493,698
494,521
495,625
495,892
495,1000
496,648
496,879
497,525
498,887
499,642
499,643
499,934
500,531
500,609
500,936
501,640
502,868
503,534
503,557
503,789
503,823
505,660
505,664
505,792
505,910
505,966
506,859
507,510
507,586
507,695
507,806
507,943
508,615
508,990
510,644
511,720
513,612
515,543
515,739
516,662
517,1021
518,762
518,898
519,865
520,608
521,861
523,983
524,722
524,1003
525,635
526,673
527,644
527,841
527,916
528,533
528,613
529,623
529,933
529,996
531,663
534,692
534,812
535,819
535,956
536,830
540,615
540,953
541,679
541,778
542,941
543,1017
544,666
545,752
545,1018
549,604
550,805
551,789
552,600
552,707
552,931
553,668
554,670
559,993
561,799
562,831
563,914
564,626
568,726
572,713
573,840
574,611
574,637
575,656
575,660
575,671
575,891
576,577
576,781
578,848
579,862
580,711
580,905
582,656
583,912
583,954
583,969
584,610
584,751
585,678
586,804
587,622
587,715
587,765
588,849
590,1001
591,609
591,669
591,813
593,752
594,746
595,871
595,1002
596,1022
598,715
598,742
598,936
599,638
599,725
599,793
601,672
601,849
604,617
604,621
604,667
605,634
605,687
605,722
605,1013
607,644
607,754
607,874
608,707
608,771
608,817
608,967
609,971
610,650
610,968
611,682
612,623
612,894
614,937
617,819
617,927
619,628
620,764
620,851
621,708
622,674
623,741
627,722
627,780
628,912
629,750
629,935
630,777
631,778
633,636
633,680
633,856
633,1020
634,671
635,685
636,675
636,899
637,859
637,884
637,920
637,971
638,814
642,858
642,1012
645,975
647,773
647,995
648,738
649,883
651,861
651,942
651,952
655,748
657,697
657,817
658,723
659,668
664,759
665,732
665,900
667,783
668,807
669,941
671,776
674,699
674,795
675,767
675,770
675,886
675,890
676,952
681,947
684,803
684,953
684,968
685,726
685,831
686,762
686,1014
687,702
687,843
687,874
687,975
688,712
688,878
689,922
692,973
693,1019
694,958
696,839
696,996
698,709
698,890
699,796
700,714
700,957
702,825
702,1022
703,875
703,991
704,727
706,858
707,816
707,857
707,926
710,798
710,843
710,897
710,1023
713,760
715,748
716,755
717,1014
719,889
720,750
720,834
720,964
722,787
722,885
723,731
723,903
725,893
726,1012
727,974
728,997
729,907
730,913
731,875
736,972
736,999
737,904
738,1010
741,834
746,782
747,1004
751,870
752,920
752,947
752,990
753,785
753,1005
755,776
757,769
757,937
757,967
758,906
761,844
761,944
762,910
762,972
765,895
766,984
766,995
772,933
772,955
773,851
778,1015
779,833
781,886
781,950
781,971
785,802
786,849
786,869
786,897
790,946
792,917
795,855
795,959
796,834
797,981
803,864
803,884
803,954
805,928
806,875
812,935
815,993
816,861
817,899
818,882
821,892
821,976
823,948
825,1010
827,837
828,875
836,920
837,916
840,987
842,856
842,924
844,974
845,871
851,952
851,995
855,934
857,955
858,943
860,942
864,932
866,895
866,948
869,911
873,938
875,956
876,949
884,930
887,999
888,985
897,965
898,908
898,933
898,965
907,980
910,916
912,969
916,978
917,991
927,986
937,944
937,983
939,957
950,960
950,1019
952,1008
962,1023
